rownames.markers.,p_val,avg_log2FC,pct.1,pct.2,p_val_adj,fold,,p < 0.05:,up,down
Mat2a,6.32E-22,1.819662776,0.616,0.234,2.04E-17,3.52998677,,,53,298
Gm50368,6.62E-15,1.407371811,0.518,0.22,2.14E-10,2.652535042,,,,
Il34,2.27E-08,1.006155539,0.63,0.468,0.000731935,2.00855162,,,,
Pde10a,1.85E-21,0.991948472,0.973,0.885,5.96E-17,1.9888693,,,,
Bhlhe40,1.77E-13,0.962837503,0.404,0.133,5.71E-09,1.949139709,,,,
Ddr1,1.16E-11,0.937598452,0.658,0.45,3.74E-07,1.915337263,,,,
Rbfox1,2.68E-07,0.932339787,0.797,0.752,0.008653248,1.908368512,,,,
Per2,7.99E-14,0.892837534,0.635,0.358,2.58E-09,1.856824591,,,,
Arid5b,1.63E-11,0.892129915,0.881,0.794,5.25E-07,1.855914071,,,,
Epb41l3,8.14E-09,0.843167406,0.836,0.706,0.000262706,1.793984476,,,,
Ier3,5.10E-17,0.830470042,0.285,0.009,1.65E-12,1.778264641,,,,
Ethe1,1.05E-06,0.82579065,0.484,0.326,0.033948926,1.772506171,,,,
Gm16193,4.25E-08,0.821158039,0.258,0.083,0.001372609,1.766823637,,,,
Slc7a1,1.05E-06,0.819631224,0.509,0.335,0.033990024,1.764954784,,,,
Mir133a-1hg,1.46E-08,0.809824802,0.42,0.211,0.000470088,1.752998549,,,,
Chp1,1.33E-08,0.805609938,0.674,0.537,0.000429309,1.747884601,,,,
Gm26688,8.64E-09,0.800760975,0.354,0.151,0.00027881,1.742019743,,,,
Itpkb,6.85E-10,0.794761726,0.877,0.812,2.21E-05,1.734790834,,,,
Plet1os,2.65E-07,0.793305835,0.224,0.064,0.00853916,1.733041059,,,,
Fyb2,5.31E-07,0.785927382,0.6,0.431,0.017133774,1.7242003,,,,
Litaf,1.47E-08,0.781009165,0.642,0.445,0.000475585,1.718332425,,,,
Coq10b,8.50E-09,0.770491328,0.584,0.362,0.000274218,1.705850634,,,,
Tspan12,2.74E-08,0.754840402,0.658,0.5,0.000883182,1.687444908,,,,
Gm12227,2.40E-07,0.721368261,0.267,0.096,0.007734966,1.648744973,,,,
Gm28410,3.39E-09,0.707668556,0.272,0.073,0.000109274,1.633162737,,,,
Mal2,6.88E-09,0.673620413,0.728,0.546,0.000221868,1.595070746,,,,
Chka,3.92E-09,0.669079142,0.918,0.849,0.000126503,1.590057726,,,,
Fam129a,4.42E-13,0.668004452,0.977,0.913,1.43E-08,1.588873704,,,,
Macf1,2.46E-12,0.667195026,0.995,0.991,7.94E-08,1.587982514,,,,
Pappa,1.78E-17,0.651913045,0.989,0.972,5.74E-13,1.571250327,,,,
5330438D12Rik,9.95E-09,0.649371276,0.584,0.358,0.000321068,1.568484504,,,,
Slc25a13,4.10E-07,0.649218624,0.833,0.78,0.013233235,1.56831855,,,,
Crem,2.87E-07,0.642838067,0.756,0.651,0.009257735,1.561397719,,,,
Cdk18,1.19E-07,0.62132334,0.564,0.376,0.003845803,1.538285556,,,,
Ldha,6.37E-08,0.617847452,0.345,0.151,0.002056299,1.534583823,,,,
Fxyd4,7.48E-11,0.613959197,0.842,0.592,2.41E-06,1.530453484,,,,
Nedd4l,4.66E-15,0.605581275,0.993,0.995,1.50E-10,1.521591693,,,,
Fosl2,6.21E-07,0.601211927,0.507,0.321,0.020049441,1.516990369,,,,
Arhgef3,5.28E-09,0.595644823,0.954,0.954,0.000170465,1.511147853,,,,
Efna5,2.71E-09,0.588465771,0.92,0.835,8.75E-05,1.503646849,,,,
Sik1,4.34E-07,0.577873614,0.425,0.22,0.014004224,1.492647616,,,,
Kcnq1ot1,9.84E-08,0.577540308,0.902,0.789,0.003175869,1.492302809,,,,
Aff1,1.53E-06,0.569766363,0.961,0.94,0.049252115,1.484283179,,,,
Aff4,1.41E-07,0.564896844,0.852,0.729,0.004559086,1.479281734,,,,
Fgfr2,5.70E-07,0.560129795,0.943,0.954,0.018403629,1.474401859,,,,
Kif26b,9.28E-08,0.533338549,0.925,0.867,0.002994252,1.44727447,,,,
Magi2,1.56E-11,0.516190612,0.979,0.991,5.03E-07,1.430173931,,,,
Rgs6,2.59E-09,0.495327416,0.986,0.95,8.37E-05,1.409640633,,,,
Rbms3,2.61E-09,0.478683163,0.975,0.913,8.41E-05,1.393471178,,,,
Grem2,7.39E-07,0.398371974,0.963,0.954,0.023834839,1.318019737,,,,
