Gene,fold,p_val,avg_log2FC,pct.1,pct.2,p_val_adj,,p < 0.05:,up,down,,,,,
Stk17b,2.480545539,1.96E-29,1.310657443,0.564,0.337,6.34E-25,,,91,580,Macrophage 24mKOvWT,,,,
Cytip,2.453717339,4.34E-21,1.294969064,0.461,0.267,1.40E-16,,,,,Gene,fold,,Gene,fold
Cd83,2.331185965,1.34E-18,1.221064096,0.339,0.141,4.34E-14,,,,,Stk17b,2.480545539,,Chpt1,-2.147982995
Pde3b,2.298127159,1.79E-16,1.200458627,0.519,0.375,5.79E-12,,,,,Cytip,2.453717339,,Lrp2,-2.149956252
Il1b,2.278303315,1.63E-15,1.187959829,0.193,0.045,5.26E-11,,,,,Cd83,2.331185965,,Fhit,-2.166000902
Tm6sf1,2.238165554,1.53E-43,1.162316754,0.788,0.573,4.93E-39,,,,,Pde3b,2.298127159,,Atxn1,-2.189252173
Pde4b,2.226328702,5.11E-18,1.154666613,0.488,0.324,1.65E-13,,,,,Il1b,2.278303315,,Gramd1b,-2.347179565
Pde7b,2.18806171,8.48E-10,1.129653427,0.502,0.386,2.74E-05,,,,,Tm6sf1,2.238165554,,Pck1,-2.354449585
Nfe2l2,2.113974546,3.71E-20,1.079958006,0.601,0.453,1.20E-15,,,,,Pde4b,2.226328702,,Slc4a4,-2.402936998
Fkbp5,2.068122511,3.62E-44,1.04832165,0.929,0.818,1.17E-39,,,,,Pde7b,2.18806171,,Gphn,-2.40539715
Jdp2,2.063324451,1.23E-16,1.044970698,0.426,0.235,3.98E-12,,,,,Nfe2l2,2.113974546,,Lars2,-2.410867995
Mrc1,2.045659771,8.26E-08,1.03256622,0.571,0.51,0.002665931,,,,,Fkbp5,2.068122511,,Esrrg,-2.481925504
Cd86,2.039143986,1.66E-20,1.027963649,0.698,0.575,5.35E-16,,,,,Jdp2,2.063324451,,Nox4,-2.493013237
Man2a1,2.035151401,1.57E-20,1.025136125,0.72,0.639,5.08E-16,,,,,Mrc1,2.045659771,,Gm26917,-2.521919609
Trim25,2.027080235,3.72E-14,1.019403194,0.359,0.208,1.20E-09,,,,,Cd86,2.039143986,,AY036118,-2.550932185
Entpd1,1.973820607,1.13E-14,0.980990875,0.593,0.471,3.63E-10,,,,,Man2a1,2.035151401,,Pkhd1,-2.552335655
Litaf,1.930238717,3.06E-15,0.94877928,0.459,0.29,9.88E-11,,,,,Trim25,2.027080235,,Magi2,-2.561571936
Got1,1.896730351,3.54E-14,0.923514593,0.234,0.086,1.14E-09,,,,,Entpd1,1.973820607,,Gm42418,-2.572517764
Stard13,1.896144712,7.95E-08,0.923069073,0.355,0.249,0.002565419,,,,,Litaf,1.930238717,,Gk,-2.715794876
Btbd1,1.878479231,8.60E-12,0.909565165,0.511,0.406,2.77E-07,,,,,Got1,1.896730351,,Neat1,-2.722987118
Runx3,1.875962541,2.83E-12,0.907631021,0.338,0.184,9.15E-08,,,,,Stard13,1.896144712,,Cdk8,-2.732877177
Ms4a4a,1.8717497,2.20E-08,0.904387524,0.18,0.076,0.000711212,,,,,Btbd1,1.878479231,,Cmss1,-2.90459186
